"race","age","engnat","gender","hand","source","country","E1","E2","E3","E4","E5","E6","E7","E8","E9","E10","N1","N2","N3","N4","N5","N6","N7","N8","N9","N10","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","O1","O2","O3","O4","O5","O6","O7","O8","O9","O10"
3,35,1,1,1,1,"US",1,1,3,5,3,3,2,5,1,3,3,5,4,2,2,3,3,4,4,4,1,3,3,3,3,5,3,4,5,2,1,2,5,3,1,4,5,3,3,3,3,1,3,2,4,1,5,4,5,4
3,23,1,2,1,5,"US",2,3,5,3,5,2,4,4,2,2,2,4,3,2,4,3,4,3,2,3,1,5,2,3,2,4,1,4,4,5,3,3,3,3,2,4,2,2,3,3,3,1,3,1,4,2,4,3,4,4
12,19,2,1,1,1,"US",2,4,3,3,3,5,2,3,3,4,3,4,4,3,3,3,2,1,2,2,2,4,1,5,1,5,2,4,5,3,3,4,3,2,4,4,5,3,3,4,3,2,4,2,4,2,4,2,5,4
3,15,1,2,2,1,"US",4,1,5,1,5,1,4,2,5,3,4,5,4,2,3,4,4,4,3,1,1,5,3,5,1,3,1,4,5,4,3,4,5,3,2,4,2,3,2,2,5,2,5,1,5,1,5,5,4,5
3,16,1,2,1,1,"US",5,1,3,2,5,1,5,3,4,5,5,2,5,2,2,4,4,2,4,4,1,3,1,4,1,4,2,3,3,5,3,4,3,4,2,4,3,2,3,3,1,4,3,3,3,2,1,1,1,3
3,19,1,1,2,1,"US",2,2,3,4,2,2,2,4,3,4,5,3,5,1,3,3,3,3,3,5,5,4,3,4,2,3,2,4,4,3,3,4,4,3,3,3,3,3,4,3,4,1,5,1,4,1,3,4,5,5
13,23,2,2,1,2,"US",3,3,3,4,4,3,2,5,1,5,4,2,4,3,5,4,4,4,4,4,1,4,1,4,2,4,1,4,4,4,3,4,3,3,1,5,4,3,3,3,3,2,5,2,3,2,4,3,5,3
8,19,1,2,1,5,"US",3,2,3,3,3,2,3,3,2,4,4,3,5,3,1,3,4,4,4,3,1,4,2,5,1,4,2,3,4,3,4,1,3,2,3,1,3,4,4,4,3,1,4,1,3,1,4,2,5,4
3,21,1,2,1,5,"US",4,1,5,2,5,2,5,3,4,2,5,4,4,5,4,4,2,1,3,1,1,5,2,5,1,5,1,5,5,4,3,3,5,3,2,3,4,2,4,4,4,1,4,1,4,2,4,3,3,4
3,42,1,2,2,2,"US",3,3,4,2,4,2,4,4,1,4,2,3,4,3,1,2,2,2,2,3,1,5,1,5,1,4,1,4,3,4,5,1,5,1,5,1,5,1,5,4,4,1,4,1,4,2,5,5,5,4
3,18,1,1,1,1,"US",3,4,3,4,2,2,1,3,4,5,3,4,2,1,1,2,3,3,2,5,1,5,2,5,1,3,2,4,5,4,4,5,5,2,1,5,3,1,2,5,4,1,5,1,5,1,5,4,5,5
0,20,1,2,3,4,"US",2,4,3,4,2,3,1,4,1,4,4,2,4,2,4,3,3,3,2,4,1,4,1,5,1,5,2,5,5,3,5,3,5,3,3,3,4,2,4,3,4,3,3,2,3,2,4,4,4,3
3,39,1,2,2,2,"US",2,2,4,3,4,2,3,3,3,3,4,2,4,2,3,4,3,3,4,3,4,4,3,4,2,4,2,4,4,4,3,4,3,3,3,4,3,2,3,3,3,3,2,3,4,2,3,2,4,4
3,54,1,2,2,1,"US",1,4,5,5,4,4,1,1,1,3,5,4,5,4,5,5,5,5,5,1,2,2,5,1,4,2,5,4,4,1,5,1,5,2,5,1,5,1,5,5,3,2,2,4,5,5,3,2,5,2
13,14,1,2,1,1,"US",2,4,2,4,3,3,2,5,1,5,2,2,3,1,3,3,3,3,3,5,1,4,1,4,4,4,2,4,5,4,4,4,5,4,1,4,2,3,2,4,5,2,5,2,4,2,4,4,4,5
3,39,1,2,1,1,"US",2,3,4,3,2,2,2,3,5,4,3,4,4,2,2,1,2,2,2,2,3,5,1,3,4,4,1,3,3,3,3,1,3,1,5,1,5,1,3,4,4,1,3,1,4,2,5,2,5,3
3,22,1,2,1,1,"US",2,3,3,4,3,2,2,4,2,4,5,2,5,1,3,3,4,3,4,4,2,3,2,3,2,4,3,4,3,3,3,2,3,4,1,3,4,4,3,2,4,2,4,2,2,3,4,3,3,3
3,19,1,2,1,5,"US",5,1,5,1,5,1,5,2,5,2,3,2,5,2,2,4,4,2,2,3,2,4,2,4,4,5,1,4,4,3,3,2,3,3,3,4,5,2,5,4,3,5,5,5,4,1,4,2,2,5
3,49,1,2,1,1,"US",3,1,4,2,4,2,3,3,3,2,3,2,2,2,2,3,2,1,2,2,5,5,1,5,1,4,1,5,5,3,4,3,4,1,3,1,4,2,5,4,3,3,5,2,4,1,3,3,5,5
3,64,1,1,1,1,"US",2,2,4,2,4,1,3,2,5,4,3,2,4,1,4,4,2,3,4,4,1,5,4,4,1,5,1,4,4,3,3,5,4,2,1,4,3,4,2,2,5,2,4,2,3,3,1,4,4,3
1,13,1,2,1,2,"US",2,3,4,3,4,2,4,3,4,4,3,3,4,4,2,1,2,1,3,2,2,4,1,3,3,4,2,4,2,3,5,4,5,1,4,2,4,2,4,5,5,1,5,1,5,1,5,5,4,5
3,30,1,1,1,1,"US",2,4,2,4,3,3,1,4,3,4,2,3,5,2,3,2,4,3,2,3,2,4,2,4,4,3,2,4,4,3,2,4,3,4,2,5,4,2,4,3,3,2,3,2,4,2,3,3,4,3
1,16,1,1,1,1,"US",5,5,1,5,1,1,1,5,1,5,1,5,5,3,1,3,2,2,1,3,5,2,5,2,5,1,5,1,4,4,1,5,4,3,1,4,2,5,1,2,5,2,5,2,5,1,4,4,3,5
3,18,1,1,1,1,"US",1,4,3,4,1,3,1,3,3,5,3,5,5,2,1,4,5,3,3,4,2,4,3,5,1,3,2,2,4,3,3,4,5,4,1,5,3,4,2,4,3,1,4,2,3,3,3,2,5,3
1,20,1,2,1,2,"US",2,4,3,4,2,4,1,4,2,4,4,4,4,2,5,3,3,2,4,3,4,2,4,2,4,2,3,2,2,3,5,1,4,2,3,2,3,3,4,3,4,2,5,1,5,1,3,4,4,5
3,15,1,2,2,5,"US",1,5,2,5,1,5,1,5,1,5,5,3,5,2,4,5,5,4,4,5,1,4,2,5,2,4,2,4,4,3,3,3,4,4,4,3,3,3,3,4,4,1,5,1,2,2,4,4,5,3
3,22,1,2,1,1,"US",3,3,5,3,4,2,4,5,2,4,5,4,4,5,2,2,2,1,2,1,1,5,1,5,1,5,1,5,5,5,4,5,5,1,3,4,4,2,5,5,4,1,5,3,5,1,5,3,4,5
13,14,1,2,2,1,"US",3,3,1,4,3,3,2,3,3,5,5,1,5,1,4,4,4,4,4,5,2,4,4,2,3,1,4,3,2,2,4,5,3,5,1,5,4,3,4,2,4,3,4,3,4,3,2,2,5,3
3,54,1,2,1,1,"US",3,1,5,3,5,1,5,2,2,3,1,5,1,2,1,1,3,1,2,1,1,5,1,4,1,5,1,5,4,4,4,5,4,1,4,3,4,3,3,4,5,1,5,1,4,1,5,4,5,5
3,17,1,2,1,1,"US",4,1,5,1,5,1,5,3,2,1,2,5,2,3,2,2,1,1,1,1,1,5,1,4,1,4,1,5,3,5,4,3,4,1,3,4,4,3,3,4,4,1,5,1,4,1,4,3,4,5
3,20,1,1,3,1,"US",5,2,4,1,4,1,5,2,4,2,4,2,4,3,2,3,2,1,4,1,1,5,3,3,2,3,1,3,5,4,3,4,5,3,4,2,3,3,3,5,4,1,5,1,4,1,4,4,4,5
8,37,1,2,1,1,"US",4,5,3,2,1,5,1,3,4,4,1,3,3,5,1,1,4,3,1,1,3,1,1,1,5,4,4,3,1,4,4,1,5,1,3,1,5,1,4,4,4,1,3,2,5,1,5,2,4,5
13,22,2,2,1,1,"US",2,3,4,4,4,2,2,4,3,4,4,2,4,3,3,3,4,4,2,3,1,5,2,2,4,5,2,4,3,4,3,2,4,2,4,2,4,3,3,4,2,2,4,2,4,1,4,2,3,4
3,17,1,2,1,1,"US",5,1,4,1,5,1,5,5,4,1,2,2,5,2,4,2,4,4,5,2,4,2,5,3,3,2,4,3,3,4,5,1,5,3,5,1,5,1,5,5,5,1,5,1,5,1,5,5,5,5
3,28,1,2,1,1,"US",2,4,2,4,2,4,1,4,2,5,4,2,5,1,4,1,2,1,5,4,1,4,1,4,2,4,2,4,5,4,5,4,4,4,2,4,4,1,4,4,5,1,5,2,5,1,5,5,4,4
3,22,1,2,2,1,"US",4,1,4,2,5,1,5,1,5,1,1,5,3,4,3,1,2,2,2,2,2,4,1,4,2,4,2,4,4,4,3,3,4,3,3,2,4,2,4,4,5,2,5,2,5,1,4,5,5,5
6,59,1,2,1,5,"US",2,2,5,2,4,1,3,2,4,4,2,5,3,4,1,1,1,1,3,1,1,5,1,5,1,5,1,5,4,4,4,1,5,1,4,1,5,2,4,4,5,3,4,1,4,1,4,4,5,4
3,18,1,2,1,2,"US",1,4,4,3,4,2,2,4,3,5,4,2,4,3,5,4,4,3,4,3,2,5,1,4,2,3,1,4,4,5,3,3,5,4,1,3,4,5,3,5,5,2,5,2,5,1,4,5,5,5
11,14,1,2,1,1,"US",1,4,4,4,3,2,4,4,2,5,5,4,5,4,2,4,4,3,4,2,2,2,2,4,2,1,2,4,4,3,5,2,5,2,4,2,5,2,5,4,4,1,5,1,4,2,4,4,2,4
3,18,2,2,1,4,"US",1,3,5,4,5,2,5,4,3,5,3,4,5,4,2,4,4,4,4,1,1,5,3,5,1,5,1,5,5,5,5,2,5,3,5,1,5,2,5,4,4,4,5,5,5,1,4,3,2,5
8,43,1,2,1,2,"US",3,1,5,1,3,1,4,4,3,4,3,4,3,4,2,2,2,2,2,2,1,4,1,5,2,4,2,4,5,3,5,4,5,1,4,1,5,2,5,3,3,1,3,1,4,2,4,2,5,4
1,15,1,1,1,1,"US",4,2,4,3,4,1,4,3,4,4,2,4,4,2,1,2,4,3,2,1,2,4,4,4,2,1,2,4,4,3,2,4,5,3,2,4,3,3,1,2,4,2,5,2,4,1,4,2,4,4
3,41,1,2,2,1,"US",3,3,3,4,4,3,3,2,3,2,4,4,4,2,4,4,5,4,3,2,1,3,3,4,2,5,2,3,4,3,3,3,2,4,3,5,4,3,3,3,1,5,3,4,3,3,3,1,2,4
3,22,1,1,2,1,"US",5,1,5,3,5,2,5,2,5,2,3,5,4,4,1,2,4,3,1,2,2,4,4,2,2,3,2,4,3,4,2,5,3,2,2,4,2,1,2,3,5,1,5,1,5,1,4,5,5,5
13,17,1,2,3,1,"US",2,3,2,5,3,3,1,5,1,3,1,3,3,1,1,1,3,3,3,3,2,5,3,5,1,5,1,3,5,3,5,5,5,1,3,5,1,3,5,5,5,1,5,1,5,1,5,5,4,5
3,17,1,2,2,1,"US",2,3,2,2,1,2,2,3,4,5,5,2,5,3,1,4,5,4,4,2,3,4,1,4,2,3,3,4,2,3,5,5,4,5,1,5,4,3,4,4,5,2,4,2,4,2,5,5,5,5
6,61,1,2,2,5,"US",3,3,4,2,5,2,3,3,3,2,3,3,4,3,4,3,3,3,3,3,1,2,2,5,2,4,2,4,4,4,2,2,5,2,2,4,4,2,4,4,3,2,3,2,4,4,3,3,5,4
6,30,1,1,1,1,"US",3,2,4,3,3,2,2,4,4,4,2,4,4,5,2,4,2,2,1,1,1,4,1,2,3,4,3,5,4,4,5,1,5,3,1,1,4,3,3,5,2,1,5,1,5,1,5,2,5,5
3,18,1,1,1,2,"US",1,5,1,5,1,5,1,5,1,5,5,1,4,1,5,5,5,4,5,5,4,2,2,3,4,3,5,3,3,1,1,2,3,3,1,2,5,5,1,4,3,1,4,1,3,3,4,3,5,4
13,62,1,2,1,1,"US",1,2,4,2,4,2,3,3,3,3,4,3,4,4,3,4,3,4,3,2,1,5,1,5,1,5,1,5,5,4,4,2,4,3,4,3,5,1,4,4,4,4,3,2,3,2,2,2,5,3
3,75,1,2,1,1,"US",1,1,3,4,5,1,3,5,3,2,5,1,5,1,5,5,2,2,5,5,1,2,1,5,1,5,1,5,5,4,2,4,5,3,2,5,5,1,1,5,4,1,3,3,5,2,5,3,5,2
3,22,1,2,1,5,"US",4,2,4,2,4,2,4,3,4,2,4,4,4,3,3,3,3,2,3,3,1,4,2,3,2,4,2,4,4,4,3,3,4,2,2,3,3,3,3,4,3,2,5,2,4,1,4,3,3,4
1,34,1,2,1,5,"US",5,1,4,1,5,1,5,2,4,1,4,4,2,2,2,2,4,4,2,4,1,5,2,5,5,5,1,5,5,5,4,5,2,4,2,5,2,4,2,2,5,2,4,2,5,3,4,4,2,4
3,17,1,2,1,1,"US",2,3,2,3,4,4,2,4,2,4,3,2,4,1,1,1,3,3,3,5,2,3,2,4,2,4,3,4,5,3,2,4,3,5,1,4,3,5,3,3,3,1,5,3,4,4,4,2,4,3
3,16,1,2,1,1,"US",4,1,4,1,5,1,4,2,4,3,4,3,4,2,3,3,4,4,3,3,2,5,2,4,1,3,2,5,4,4,3,4,4,3,2,4,2,3,3,3,4,2,3,1,5,1,4,4,4,5
3,19,1,1,1,1,"US",1,5,2,5,2,4,1,5,1,5,3,4,4,1,2,2,1,1,2,2,1,4,2,5,1,4,2,4,4,3,4,1,4,2,1,1,4,2,4,4,3,1,5,1,3,1,5,3,5,4
5,18,1,2,2,5,"US",2,2,3,2,4,2,2,4,2,4,5,2,4,2,2,4,4,4,4,2,1,4,2,5,2,5,2,4,5,4,4,2,2,4,2,2,4,2,4,3,2,3,2,3,2,4,4,2,4,2
1,16,1,2,1,5,"US",1,5,1,5,1,4,1,5,1,5,5,1,5,1,3,4,3,2,5,5,1,3,1,5,2,4,3,4,5,3,3,1,3,3,1,1,4,5,3,4,3,3,3,2,3,2,3,4,5,3
3,18,1,2,1,4,"US",1,2,4,3,4,2,4,4,3,5,4,4,5,4,2,2,4,2,3,2,1,5,2,5,1,5,1,5,5,5,5,1,5,4,5,1,5,1,5,5,4,4,2,4,4,2,4,4,2,5
5,24,1,2,2,2,"US",3,2,5,1,5,2,5,3,3,2,3,3,2,3,1,2,1,1,2,1,1,4,1,5,1,5,1,4,3,4,4,2,5,1,3,3,4,2,3,4,4,1,4,1,4,1,5,4,2,5
3,18,1,2,1,5,"US",2,3,4,3,4,3,2,4,2,3,3,4,4,4,2,2,2,2,3,2,1,5,1,5,2,5,1,4,5,4,4,1,5,1,5,2,5,3,5,5,4,3,5,3,4,1,5,3,5,4
13,19,1,2,1,5,"US",3,3,4,3,4,2,5,3,3,4,3,4,4,4,2,4,2,2,2,1,1,5,1,5,1,5,1,5,5,4,5,2,5,2,2,3,3,4,3,2,4,2,3,2,4,4,4,4,5,5
3,16,1,2,1,1,"US",3,2,3,3,4,2,4,3,3,2,4,3,4,3,4,3,3,4,2,2,2,4,2,4,1,3,2,3,5,5,3,3,3,3,3,5,3,4,5,3,2,4,2,3,3,4,2,4,3,3
5,18,1,1,1,5,"US",4,2,5,1,4,2,4,2,5,3,1,5,4,3,2,2,3,1,1,3,2,5,1,4,1,4,2,5,5,4,3,1,4,2,3,3,2,3,4,3,3,4,3,2,3,2,3,2,4,3
13,20,1,2,1,5,"US",4,5,4,1,2,4,4,4,3,5,4,4,3,1,4,4,4,3,4,1,5,4,1,4,3,4,2,4,4,5,2,4,5,1,1,3,4,3,3,5,2,2,4,1,4,1,4,2,5,3
3,17,1,1,1,3,"US",1,3,2,4,4,3,2,3,3,4,1,5,1,5,2,1,2,1,2,1,4,2,3,4,2,2,3,3,4,3,4,4,4,3,2,3,4,2,4,3,4,1,5,1,5,2,4,5,5,4
3,19,1,1,2,2,"US",3,1,4,2,5,1,3,2,4,2,1,1,4,1,2,2,1,1,2,1,2,5,1,5,1,4,1,5,4,5,4,2,5,2,4,2,5,5,4,5,4,1,5,1,5,1,5,5,5,5
3,23,1,2,1,1,"US",4,1,5,1,5,1,5,2,5,1,3,3,3,4,3,2,3,2,2,1,1,5,2,5,1,5,1,5,5,5,1,5,1,3,1,5,2,3,1,1,5,5,5,3,4,1,5,5,4,5
13,20,1,2,1,5,"US",4,1,4,3,5,2,5,3,3,3,3,4,4,3,2,3,4,4,4,2,3,5,1,4,1,5,1,4,4,5,3,4,4,3,3,1,5,3,3,3,1,3,3,2,3,3,3,3,4,2
3,24,1,1,1,2,"US",4,2,2,2,5,2,3,2,5,3,3,3,4,4,2,4,4,4,2,2,3,4,3,2,4,2,3,4,4,2,4,1,1,1,4,2,4,3,3,4,3,1,4,1,5,2,4,3,5,5
6,22,1,1,2,1,"US",1,5,1,5,5,1,5,5,5,5,1,5,5,1,1,1,5,1,1,5,1,5,5,5,1,5,5,5,5,5,5,1,5,1,5,1,5,1,5,5,5,1,5,1,5,1,5,5,5,5
1,15,1,2,1,1,"US",1,3,2,4,4,4,1,1,1,3,3,3,4,1,3,1,1,1,2,1,1,4,1,5,1,5,1,5,5,5,2,4,4,3,3,4,4,4,2,2,3,2,1,2,3,5,4,3,5,3
3,29,1,2,1,2,"US",5,1,5,1,5,1,5,1,5,2,4,2,4,4,4,4,4,2,4,1,1,5,2,5,1,5,1,4,5,4,4,5,4,2,5,2,5,1,4,5,4,2,4,2,5,2,5,3,4,5
1,22,1,2,1,5,"US",2,3,2,3,4,2,2,3,4,4,4,3,4,2,3,3,4,2,3,3,1,4,1,4,2,2,2,4,4,3,2,3,4,4,1,4,4,4,2,3,4,2,5,1,4,1,2,4,4,4
1,16,1,2,1,1,"US",3,1,3,2,5,1,5,5,1,2,5,2,5,2,4,2,2,1,4,2,1,3,4,5,1,5,3,3,5,3,3,5,3,3,1,5,3,2,1,3,4,1,5,1,5,5,5,4,4,5
3,42,1,2,3,5,"US",3,2,2,2,5,1,5,3,2,2,2,3,3,4,1,1,2,1,1,1,1,5,1,5,1,5,1,5,5,5,4,2,4,1,3,1,5,1,4,4,5,2,2,3,4,2,4,2,5,5
9,23,1,1,1,2,"US",1,4,3,4,2,4,2,4,2,5,5,2,5,1,4,4,4,2,5,5,2,3,5,4,2,5,2,4,3,2,1,4,2,3,1,5,2,5,2,1,5,1,4,1,2,1,3,5,5,5
13,25,2,1,1,1,"US",1,1,3,3,5,3,1,5,3,5,4,4,4,3,4,4,4,4,4,3,1,5,1,4,2,5,4,4,4,4,3,4,4,2,2,2,3,3,2,3,3,4,4,3,4,2,4,2,3,3
3,35,1,2,1,1,"US",2,4,4,4,3,2,2,3,3,4,3,3,4,2,3,3,3,3,3,4,5,4,2,4,4,3,3,5,4,4,4,3,4,3,3,3,4,3,3,4,4,2,4,2,4,2,4,4,5,4
3,18,1,1,1,2,"US",3,3,4,4,4,2,3,3,3,4,4,3,4,1,3,3,4,5,3,5,1,5,3,5,1,5,2,5,5,5,4,4,5,3,2,4,2,4,2,4,5,2,5,2,4,1,4,3,4,4
3,62,1,1,1,1,"US",1,5,1,5,1,5,1,5,1,5,4,2,5,1,5,3,1,3,3,5,1,4,1,4,2,3,3,2,1,1,3,3,4,4,4,1,5,1,5,5,2,5,2,2,2,2,1,1,5,4
3,19,1,2,1,1,"US",2,4,3,5,4,2,2,4,2,4,4,2,5,2,3,5,4,4,2,4,1,4,2,5,2,5,2,4,5,4,3,4,5,4,3,4,4,2,4,4,4,2,5,1,4,5,4,4,4,4
3,23,1,2,1,1,"US",3,1,4,2,5,1,4,3,5,5,3,4,5,4,1,3,3,3,5,3,1,5,4,5,1,5,1,4,5,3,3,5,5,5,1,5,4,4,1,3,5,2,5,2,5,1,4,4,5,5
3,41,2,1,1,3,"US",2,2,4,2,5,2,4,2,4,2,4,2,4,2,4,4,2,2,3,4,1,5,1,5,2,4,1,4,4,4,3,1,4,2,2,2,4,2,3,3,2,4,4,2,4,1,4,2,4,4
3,18,1,2,1,1,"US",3,2,5,3,3,2,2,4,3,3,3,3,4,3,3,3,2,1,3,2,1,4,1,4,1,5,2,5,4,4,5,3,5,2,4,2,3,1,4,3,4,2,5,2,4,1,5,3,5,5
4,15,1,2,2,1,"US",1,4,3,5,2,2,1,4,5,5,4,4,4,2,2,2,4,2,3,1,1,5,2,4,2,4,5,3,5,3,4,2,4,3,2,2,4,2,2,5,5,5,5,4,4,1,4,3,4,5
3,20,1,1,1,1,"US",3,3,3,3,4,3,4,3,3,4,5,3,5,2,2,4,5,4,5,4,2,3,2,4,3,3,4,3,4,4,4,1,4,1,3,4,5,2,4,5,5,1,4,2,4,2,4,4,5,4
3,46,1,2,1,5,"US",3,2,2,3,2,2,1,3,4,5,5,1,5,2,5,5,2,2,5,5,2,3,2,4,2,5,2,4,3,3,3,1,5,4,4,1,5,1,3,5,5,1,3,1,5,3,4,5,5,5
3,37,1,2,1,1,"US",1,5,1,5,1,5,1,4,2,5,3,2,5,2,3,2,4,3,2,5,2,2,3,3,3,2,2,2,2,2,3,3,3,1,3,3,3,3,4,3,1,3,3,2,1,4,3,1,5,2
3,24,1,2,1,1,"US",4,2,3,3,3,2,3,3,3,4,2,3,4,4,4,2,3,2,2,2,1,2,1,4,2,5,2,4,4,3,3,3,3,2,1,3,2,3,3,3,3,3,3,3,3,2,2,3,3,3
3,24,1,2,1,2,"US",3,1,4,2,5,1,4,2,5,2,2,3,5,3,3,4,4,4,4,3,1,5,2,5,1,5,1,4,4,4,3,2,4,2,3,2,4,2,3,4,3,2,5,1,3,1,3,2,5,5
11,36,1,2,1,2,"US",4,2,5,4,4,2,5,3,4,3,4,3,5,3,3,2,4,3,3,2,1,5,3,5,3,5,2,5,5,5,3,4,4,4,2,5,3,3,3,3,2,1,5,1,4,1,3,2,5,5
13,20,1,2,2,5,"US",5,1,5,1,5,1,5,1,5,1,2,4,1,1,1,1,1,1,1,1,3,5,1,4,2,1,1,2,2,4,3,4,4,4,2,5,1,2,1,1,3,1,5,1,5,1,5,1,1,5
3,32,1,2,1,1,"US",2,4,4,4,3,4,1,5,1,4,2,4,3,4,3,1,2,1,2,1,1,5,1,5,2,5,2,5,4,4,4,1,4,1,2,1,5,3,4,4,3,2,4,3,3,3,4,3,3,3
13,19,2,2,2,5,"US",4,1,4,3,5,2,5,3,4,3,4,3,2,2,4,2,5,3,2,1,4,5,1,3,4,3,2,4,3,4,3,2,3,3,3,4,2,3,2,3,4,3,5,2,4,1,4,3,3,5
13,22,2,1,1,5,"US",4,1,5,1,5,1,5,2,5,4,2,5,4,1,2,1,1,3,1,1,1,5,1,5,1,1,1,5,5,5,5,3,5,3,4,4,4,5,5,4,4,1,5,5,5,5,5,3,5,5
3,20,1,1,1,5,"US",4,3,3,3,3,2,3,4,2,5,3,4,4,4,2,2,2,2,2,2,1,4,3,4,2,4,2,4,4,4,4,4,4,3,2,4,4,2,4,3,4,3,4,2,4,2,3,4,5,4
13,27,1,1,1,2,"US",5,2,5,2,4,2,5,2,4,2,2,4,2,4,2,2,2,2,2,2,1,5,1,4,2,4,1,4,4,4,3,4,3,1,3,3,4,2,4,4,4,2,4,1,4,2,4,4,4,3
3,36,1,2,1,1,"US",1,4,1,5,1,4,1,5,1,5,4,2,5,3,2,2,2,1,3,2,1,3,1,5,1,5,2,4,5,5,5,1,3,1,5,1,5,1,5,4,3,1,3,3,3,3,4,2,3,3
3,29,1,2,1,1,"US",1,3,3,3,4,3,2,4,1,3,4,2,4,3,2,2,2,2,3,2,1,4,1,4,1,5,2,5,4,4,5,3,4,2,3,2,4,2,5,4,3,2,3,3,3,3,4,3,4,3
3,15,1,1,3,1,"US",1,2,3,5,4,4,1,4,5,2,5,2,5,3,1,5,5,5,5,3,4,4,1,5,2,5,5,5,5,3,5,1,5,1,4,4,5,1,5,5,3,1,1,1,1,4,4,3,4,4
3,38,1,2,1,5,"US",3,1,4,1,4,1,5,2,3,2,4,3,5,3,3,4,2,1,2,2,1,4,2,5,1,5,1,4,5,4,4,3,5,1,4,3,5,2,4,4,4,1,3,2,4,1,5,2,4,4
3,30,1,2,1,2,"US",2,3,4,5,3,3,2,5,1,4,4,4,5,4,3,4,1,1,4,1,1,4,2,5,1,5,1,5,5,4,2,5,5,2,2,3,3,1,5,4,5,4,5,4,4,1,3,4,4,4
3,25,1,2,1,1,"US",2,4,4,2,4,2,3,4,3,4,4,4,3,3,1,2,2,1,2,1,1,4,1,5,1,4,1,5,5,3,3,3,3,2,1,4,3,1,4,3,4,2,4,2,4,2,4,3,4,4
3,15,1,2,2,1,"US",3,3,3,3,3,1,3,2,4,5,2,5,3,5,2,2,1,2,3,1,4,3,1,2,3,3,3,3,1,4,3,4,3,2,2,1,5,3,4,3,5,2,3,1,3,2,3,4,5,4
3,22,1,1,1,2,"US",3,2,4,2,5,2,3,3,3,2,2,5,2,4,1,1,2,1,1,1,1,5,2,5,1,5,1,4,5,4,4,2,5,2,3,2,4,2,3,3,3,3,3,1,4,2,5,2,4,3
3,60,1,1,2,1,"US",1,5,2,4,1,4,1,4,3,1,1,5,1,4,2,1,1,1,2,1,1,3,1,2,2,3,3,3,2,3,5,1,4,1,4,1,4,2,2,4,2,1,4,1,4,1,4,1,4,4
3,25,1,1,1,2,"US",2,4,2,4,1,2,1,5,2,5,4,3,4,2,1,4,4,2,4,4,4,1,4,1,5,1,5,1,1,2,4,5,5,4,2,4,5,2,4,5,5,1,5,1,4,2,5,5,2,4
3,26,1,2,1,1,"US",4,1,5,2,5,1,5,4,5,1,3,3,5,3,4,4,3,3,3,2,1,5,4,5,2,5,2,5,4,5,4,5,5,4,3,4,4,2,3,4,5,1,5,2,5,1,5,5,5,5
3,30,1,1,1,5,"US",2,5,3,5,2,4,1,5,2,5,2,4,4,2,2,3,2,1,1,4,2,4,1,4,2,4,1,3,3,3,4,2,2,2,3,3,4,1,4,1,4,1,3,1,5,2,5,4,5,5
3,20,1,2,1,1,"US",3,1,4,2,5,2,4,2,3,3,4,2,4,2,4,4,4,4,2,4,1,5,2,5,1,4,1,5,4,5,2,4,5,2,3,3,3,3,3,2,2,2,5,1,4,1,4,2,5,5
3,24,1,2,1,2,"US",4,1,5,1,5,1,5,3,5,1,1,5,2,4,1,2,1,1,1,1,1,5,2,5,1,4,1,5,5,5,2,3,4,2,2,3,3,3,2,3,3,2,4,2,3,1,3,1,4,3
3,28,1,2,1,1,"US",2,2,4,2,4,2,4,4,4,3,4,3,3,4,2,2,3,2,2,1,1,4,3,5,1,5,1,4,4,5,4,2,4,2,4,2,5,3,4,4,3,2,4,3,4,2,4,2,3,4
3,22,1,1,1,2,"US",3,2,5,2,4,2,5,2,3,2,1,5,1,1,1,1,1,1,1,1,1,5,1,5,2,5,1,4,4,5,4,2,3,1,4,2,4,2,4,4,4,2,4,2,4,2,5,4,4,4
3,30,1,2,1,2,"US",3,2,4,3,4,4,4,3,4,3,2,4,2,2,3,1,3,3,2,2,1,5,1,4,1,4,1,4,4,5,2,4,4,3,1,3,3,2,2,4,4,1,5,1,5,5,5,4,4,5
3,17,1,1,1,1,"US",4,5,2,5,2,5,1,3,5,5,5,2,5,1,5,5,5,5,5,5,5,4,5,1,5,1,5,2,2,4,4,1,5,2,1,1,5,4,4,4,5,1,5,2,5,2,5,5,5,5
3,56,1,2,1,4,"US",4,1,4,1,5,1,5,1,5,1,1,4,3,5,1,1,2,1,2,1,1,5,2,4,1,4,1,5,4,4,4,3,4,1,3,3,3,2,4,3,5,1,3,1,4,2,4,5,3,5
3,25,0,2,2,1,"US",3,2,4,3,4,2,4,3,3,3,3,4,4,2,2,3,4,4,3,4,2,5,2,4,2,3,2,3,4,4,3,3,5,3,3,2,4,2,4,4,5,2,5,2,4,2,4,4,5,4
3,59,1,2,1,1,"US",1,2,1,5,3,3,2,5,2,2,3,2,3,1,3,4,3,3,3,4,1,3,2,4,2,5,2,4,4,4,4,3,5,4,2,4,4,2,3,3,4,5,5,3,3,1,4,4,4,4
3,18,1,2,1,1,"US",3,5,3,5,3,5,4,5,1,3,5,3,5,2,3,2,5,3,3,4,5,5,2,5,1,5,1,5,5,5,5,1,4,1,4,1,5,2,5,5,5,2,5,2,3,2,4,4,4,2
